(.venv) PS C:\Users\LENOVO\Desktop\Workspace\VA> python '.\P3-Circular_super_def.py'
=== INICIANDO ÓRBITA CIRCULAR ===
Buscando objeto al frente...
Objeto detectado. Posicionando costado derecho...
Orbitando... (Presiona Ctrl+C para aterrizar)
¡Alerta frontal! Frenando...
¡Alerta frontal! Frenando...
¡Alerta frontal! Frenando...
¡Alerta frontal! Frenando...

Interrupción detectada. Aterrizando de forma segura...
=== MISIÓN FINALIZADA ===
(.venv) PS C:\Users\LENOVO\Desktop\Workspace\VA> python '.\P3-Circular_super_def.py'
=== INICIANDO ÓRBITA CIRCULAR ===
Buscando objeto al frente...
Traceback (most recent call last):
  File "C:\Users\LENOVO\Desktop\Workspace\VA\P3-Circular_super_def.py", line 51, in <module>
    time.sleep(LOOP_PERIOD)
KeyboardInterrupt
(.venv) PS C:\Users\LENOVO\Desktop\Workspace\VA> python '.\P3-Circular_super_def.py'
=== INICIANDO ÓRBITA CIRCULAR ===
Buscando objeto al frente...
Objeto detectado. Posicionando costado derecho...
Orbitando... (Presiona Ctrl+C para aterrizar)
Giro actual: 0.2 / 360.0 grados
Giro actual: 0.4 / 360.0 grados
Giro actual: 0.6 / 360.0 grados
Giro actual: 0.8 / 360.0 grados
Giro actual: 1.0 / 360.0 grados
Giro actual: 1.2 / 360.0 grados
Giro actual: 1.4 / 360.0 grados
Giro actual: 1.7 / 360.0 grados
Giro actual: 1.9 / 360.0 grados
Giro actual: 2.1 / 360.0 grados
Giro actual: 2.3 / 360.0 grados
Giro actual: 2.5 / 360.0 grados
Giro actual: 2.7 / 360.0 grados
Giro actual: 2.9 / 360.0 grados
Giro actual: 3.0 / 360.0 grados
Giro actual: 3.2 / 360.0 grados
Giro actual: 3.3 / 360.0 grados
Giro actual: 3.5 / 360.0 grados
Giro actual: 3.7 / 360.0 grados
Giro actual: 3.9 / 360.0 grados
Giro actual: 4.1 / 360.0 grados
Giro actual: 4.3 / 360.0 grados
Giro actual: 8.8 / 360.0 grados
Giro actual: 13.3 / 360.0 grados
Giro actual: 17.8 / 360.0 grados
Giro actual: 22.3 / 360.0 grados
Giro actual: 22.6 / 360.0 grados
Giro actual: 22.8 / 360.0 grados
Giro actual: 23.1 / 360.0 grados
Giro actual: 23.3 / 360.0 grados
Giro actual: 23.6 / 360.0 grados
Giro actual: 23.8 / 360.0 grados
Giro actual: 24.1 / 360.0 grados
Giro actual: 24.4 / 360.0 grados
Giro actual: 24.7 / 360.0 grados
Giro actual: 25.0 / 360.0 grados
Giro actual: 25.3 / 360.0 grados
Giro actual: 25.7 / 360.0 grados
Giro actual: 26.1 / 360.0 grados
Giro actual: 30.6 / 360.0 grados
Giro actual: 35.1 / 360.0 grados
Giro actual: 39.6 / 360.0 grados
Giro actual: 44.1 / 360.0 grados
Giro actual: 48.6 / 360.0 grados
Giro actual: 53.1 / 360.0 grados
Giro actual: 57.6 / 360.0 grados
Giro actual: 58.0 / 360.0 grados
Giro actual: 58.4 / 360.0 grados
Giro actual: 58.9 / 360.0 grados
Giro actual: 59.3 / 360.0 grados
Giro actual: 59.8 / 360.0 grados
Giro actual: 60.2 / 360.0 grados
Giro actual: 60.7 / 360.0 grados
Giro actual: 61.1 / 360.0 grados
Giro actual: 61.6 / 360.0 grados
Giro actual: 62.0 / 360.0 grados
Giro actual: 62.4 / 360.0 grados
Giro actual: 62.9 / 360.0 grados
Giro actual: 63.3 / 360.0 grados
Giro actual: 63.8 / 360.0 grados
Giro actual: 64.2 / 360.0 grados
Giro actual: 64.7 / 360.0 grados
Giro actual: 65.2 / 360.0 grados
Giro actual: 65.7 / 360.0 grados
Giro actual: 66.2 / 360.0 grados
Giro actual: 66.7 / 360.0 grados
Giro actual: 67.2 / 360.0 grados
Giro actual: 67.8 / 360.0 grados
Giro actual: 68.4 / 360.0 grados
Giro actual: 69.0 / 360.0 grados
Giro actual: 73.5 / 360.0 grados
Giro actual: 78.0 / 360.0 grados
Giro actual: 82.5 / 360.0 grados
Giro actual: 87.0 / 360.0 grados
Giro actual: 91.5 / 360.0 grados
Giro actual: 96.0 / 360.0 grados
Giro actual: 96.7 / 360.0 grados
Giro actual: 97.3 / 360.0 grados
Giro actual: 97.9 / 360.0 grados
Giro actual: 98.6 / 360.0 grados
Giro actual: 99.2 / 360.0 grados
Giro actual: 99.8 / 360.0 grados
Giro actual: 100.5 / 360.0 grados
Giro actual: 101.1 / 360.0 grados
Giro actual: 101.7 / 360.0 grados
Giro actual: 102.4 / 360.0 grados
Giro actual: 103.0 / 360.0 grados
Giro actual: 103.6 / 360.0 grados
Giro actual: 104.2 / 360.0 grados
Giro actual: 104.8 / 360.0 grados
Giro actual: 105.5 / 360.0 grados
Giro actual: 106.1 / 360.0 grados
Giro actual: 106.8 / 360.0 grados
Giro actual: 107.5 / 360.0 grados
Giro actual: 108.2 / 360.0 grados
Giro actual: 109.0 / 360.0 grados
Giro actual: 109.7 / 360.0 grados
Giro actual: 110.5 / 360.0 grados
Giro actual: 111.3 / 360.0 grados
Giro actual: 112.1 / 360.0 grados
Giro actual: 113.0 / 360.0 grados
Giro actual: 113.8 / 360.0 grados
Giro actual: 114.7 / 360.0 grados
Giro actual: 115.6 / 360.0 grados
Giro actual: 116.5 / 360.0 grados
Giro actual: 117.3 / 360.0 grados
Giro actual: 118.1 / 360.0 grados
Giro actual: 118.9 / 360.0 grados
Giro actual: 119.7 / 360.0 grados
Giro actual: 120.5 / 360.0 grados
Giro actual: 121.3 / 360.0 grados
Giro actual: 122.1 / 360.0 grados
Giro actual: 122.9 / 360.0 grados
Giro actual: 123.7 / 360.0 grados
Giro actual: 124.5 / 360.0 grados
Giro actual: 125.3 / 360.0 grados
Giro actual: 126.1 / 360.0 grados
Giro actual: 126.9 / 360.0 grados
Giro actual: 127.7 / 360.0 grados
Giro actual: 128.5 / 360.0 grados
Giro actual: 129.4 / 360.0 grados
Giro actual: 130.2 / 360.0 grados
Giro actual: 131.1 / 360.0 grados
Giro actual: 132.0 / 360.0 grados
Giro actual: 132.9 / 360.0 grados
Giro actual: 133.8 / 360.0 grados
Giro actual: 134.7 / 360.0 grados
Giro actual: 135.6 / 360.0 grados
Giro actual: 136.5 / 360.0 grados
Giro actual: 137.4 / 360.0 grados
Giro actual: 138.4 / 360.0 grados
Giro actual: 139.3 / 360.0 grados
Giro actual: 140.3 / 360.0 grados
Giro actual: 141.4 / 360.0 grados
Giro actual: 142.4 / 360.0 grados
Giro actual: 143.5 / 360.0 grados
Giro actual: 148.0 / 360.0 grados
Giro actual: 149.1 / 360.0 grados
Giro actual: 150.2 / 360.0 grados
Giro actual: 151.2 / 360.0 grados
Giro actual: 152.3 / 360.0 grados
Giro actual: 153.3 / 360.0 grados
Giro actual: 154.4 / 360.0 grados
Giro actual: 155.4 / 360.0 grados
Giro actual: 156.4 / 360.0 grados
Giro actual: 157.4 / 360.0 grados
Giro actual: 158.4 / 360.0 grados
Giro actual: 159.5 / 360.0 grados
Giro actual: 160.5 / 360.0 grados
Giro actual: 161.5 / 360.0 grados
Giro actual: 162.6 / 360.0 grados
Giro actual: 163.6 / 360.0 grados
Giro actual: 164.7 / 360.0 grados
Giro actual: 165.7 / 360.0 grados
Giro actual: 166.8 / 360.0 grados
Giro actual: 167.8 / 360.0 grados
Giro actual: 168.9 / 360.0 grados
Giro actual: 169.9 / 360.0 grados
Giro actual: 171.0 / 360.0 grados
Giro actual: 172.1 / 360.0 grados
Giro actual: 173.1 / 360.0 grados
Giro actual: 174.2 / 360.0 grados
Giro actual: 175.3 / 360.0 grados
Giro actual: 176.3 / 360.0 grados
Giro actual: 177.4 / 360.0 grados
Giro actual: 178.5 / 360.0 grados
Giro actual: 179.5 / 360.0 grados
Giro actual: 180.6 / 360.0 grados
Giro actual: 181.6 / 360.0 grados
Giro actual: 182.7 / 360.0 grados
Giro actual: 183.7 / 360.0 grados
Giro actual: 184.8 / 360.0 grados
Giro actual: 185.8 / 360.0 grados
Giro actual: 186.9 / 360.0 grados
Giro actual: 187.9 / 360.0 grados
Giro actual: 189.0 / 360.0 grados
Giro actual: 190.0 / 360.0 grados
Giro actual: 191.1 / 360.0 grados
Giro actual: 192.1 / 360.0 grados
Giro actual: 193.1 / 360.0 grados
Giro actual: 194.2 / 360.0 grados
Giro actual: 195.2 / 360.0 grados
Giro actual: 196.3 / 360.0 grados
Giro actual: 197.3 / 360.0 grados
Giro actual: 198.3 / 360.0 grados
Giro actual: 199.4 / 360.0 grados
Giro actual: 200.4 / 360.0 grados
Giro actual: 201.5 / 360.0 grados
Giro actual: 202.5 / 360.0 grados
Giro actual: 203.5 / 360.0 grados
Giro actual: 204.5 / 360.0 grados
Giro actual: 205.6 / 360.0 grados
Giro actual: 206.6 / 360.0 grados
Giro actual: 207.6 / 360.0 grados
Giro actual: 208.6 / 360.0 grados
Giro actual: 209.6 / 360.0 grados
Giro actual: 210.7 / 360.0 grados
Giro actual: 211.7 / 360.0 grados
Giro actual: 212.7 / 360.0 grados
Giro actual: 213.7 / 360.0 grados
Giro actual: 214.8 / 360.0 grados
Giro actual: 215.8 / 360.0 grados
Giro actual: 216.8 / 360.0 grados
Giro actual: 217.9 / 360.0 grados
Giro actual: 218.9 / 360.0 grados
Giro actual: 220.0 / 360.0 grados
Giro actual: 221.0 / 360.0 grados
Giro actual: 222.1 / 360.0 grados
Giro actual: 223.2 / 360.0 grados
Giro actual: 224.2 / 360.0 grados
Giro actual: 225.3 / 360.0 grados
Giro actual: 226.4 / 360.0 grados
Giro actual: 227.5 / 360.0 grados
Giro actual: 228.6 / 360.0 grados
Giro actual: 229.7 / 360.0 grados
Giro actual: 230.8 / 360.0 grados
Giro actual: 231.9 / 360.0 grados
Giro actual: 233.0 / 360.0 grados
Giro actual: 234.1 / 360.0 grados
Giro actual: 235.2 / 360.0 grados
Giro actual: 236.3 / 360.0 grados
Giro actual: 237.5 / 360.0 grados
Giro actual: 238.6 / 360.0 grados
Giro actual: 239.7 / 360.0 grados
Giro actual: 240.9 / 360.0 grados
Giro actual: 242.0 / 360.0 grados
Giro actual: 243.1 / 360.0 grados
Giro actual: 244.3 / 360.0 grados
Giro actual: 245.4 / 360.0 grados
Giro actual: 246.6 / 360.0 grados
Giro actual: 247.7 / 360.0 grados
Giro actual: 248.9 / 360.0 grados
Giro actual: 250.0 / 360.0 grados
Giro actual: 251.2 / 360.0 grados
Giro actual: 252.4 / 360.0 grados
Giro actual: 253.6 / 360.0 grados
Giro actual: 254.7 / 360.0 grados
Giro actual: 255.9 / 360.0 grados
Giro actual: 257.1 / 360.0 grados
Giro actual: 258.3 / 360.0 grados
Giro actual: 259.4 / 360.0 grados
Giro actual: 260.6 / 360.0 grados
Giro actual: 261.7 / 360.0 grados
Giro actual: 262.8 / 360.0 grados
Giro actual: 263.8 / 360.0 grados
Giro actual: 264.9 / 360.0 grados
Giro actual: 266.0 / 360.0 grados
Giro actual: 267.0 / 360.0 grados
Giro actual: 268.1 / 360.0 grados
Giro actual: 269.2 / 360.0 grados
Giro actual: 270.2 / 360.0 grados
Giro actual: 271.3 / 360.0 grados
Giro actual: 272.3 / 360.0 grados
Giro actual: 273.4 / 360.0 grados
Giro actual: 274.4 / 360.0 grados
Giro actual: 275.4 / 360.0 grados
Giro actual: 276.5 / 360.0 grados
Giro actual: 277.5 / 360.0 grados
Giro actual: 278.5 / 360.0 grados
Giro actual: 279.5 / 360.0 grados
Giro actual: 280.4 / 360.0 grados
Giro actual: 281.4 / 360.0 grados
Giro actual: 282.4 / 360.0 grados
Giro actual: 283.3 / 360.0 grados
Giro actual: 284.3 / 360.0 grados
Giro actual: 285.2 / 360.0 grados
Giro actual: 286.2 / 360.0 grados
Giro actual: 287.2 / 360.0 grados
Giro actual: 288.1 / 360.0 grados
Giro actual: 289.0 / 360.0 grados
Giro actual: 290.0 / 360.0 grados
Giro actual: 290.9 / 360.0 grados
Giro actual: 291.9 / 360.0 grados
Giro actual: 292.8 / 360.0 grados
Giro actual: 293.8 / 360.0 grados
Giro actual: 294.7 / 360.0 grados
Giro actual: 295.7 / 360.0 grados
Giro actual: 296.6 / 360.0 grados
Giro actual: 297.6 / 360.0 grados
Giro actual: 298.5 / 360.0 grados
Giro actual: 299.5 / 360.0 grados
Giro actual: 300.4 / 360.0 grados
Giro actual: 301.4 / 360.0 grados
Giro actual: 302.3 / 360.0 grados
Giro actual: 303.2 / 360.0 grados
Giro actual: 304.2 / 360.0 grados
